Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Tanner_1897_002.jpg: YAW00  yaw   0 rot  -8 
00000000 Eakins_Tanner_1897_002
{ 77 2
622 559
608 644
606 723
610 806
653 897
732 967
799 993
866 993
961 955
1034 888
1064 797
1081 711
1086 624
991 411
898 379
796 386
761 502
719 500
680 524
718 521
756 524
798 529
898 540
939 524
981 533
1018 565
976 554
938 547
945 573
755 548
786 590
769 572
750 563
732 565
712 577
728 590
746 598
765 597
750 579
944 605
903 605
924 592
943 588
961 597
978 611
958 622
940 624
921 616
864 698
833 695
801 692
798 752
828 735
855 759
881 742
865 772
825 776
788 762
778 727
753 841
778 830
802 827
821 833
840 831
865 841
889 859
853 847
820 842
787 839
785 851
817 860
851 860
869 875
845 882
815 883
786 874
766 861
}
Eakins_Tanner_1897_002_stasm.bmp 1 face
