Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/m_face.jpg: YAW00  yaw   0 rot   0 
00000000 m_face
{ 77 2
169 210
169 251
175 287
183 324
198 363
226 398
257 407
291 403
334 374
367 329
377 282
381 243
378 205
324 95
269 86
214 100
209 182
190 181
175 193
191 194
209 194
230 192
282 188
302 177
322 174
342 182
323 186
304 188
316 196
208 201
225 213
216 207
207 204
199 206
191 213
199 217
208 219
216 217
209 211
319 206
297 209
306 202
316 199
324 202
333 207
324 213
316 215
306 213
273 252
257 252
240 253
238 285
253 276
273 283
288 271
280 287
255 294
235 289
228 272
227 328
237 322
248 319
257 321
266 319
280 322
296 327
275 327
257 328
242 328
242 328
257 330
274 327
284 334
271 338
256 339
244 338
235 334
}
m_face_stasm.bmp 1 face
