Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/w_face.jpg: YAW00  yaw   0 rot   0 
00000000 w_face
{ 77 2
179 330
179 375
188 416
199 455
228 491
268 521
303 527
334 518
367 485
388 447
396 410
400 369
396 325
338 210
280 200
223 212
237 285
210 284
190 304
212 298
235 299
262 299
316 300
339 284
363 282
385 299
363 295
341 298
346 310
232 312
254 331
243 322
232 318
222 322
212 330
222 336
232 338
243 336
231 327
347 326
327 330
337 321
347 316
357 319
368 327
358 333
349 336
338 335
314 371
296 371
278 372
279 403
299 392
317 402
329 385
326 406
299 413
269 407
263 387
256 449
273 438
290 434
300 436
311 433
326 438
341 447
320 449
301 449
281 449
280 451
300 454
320 451
332 461
319 469
301 471
283 469
267 461
}
w_face_stasm.bmp 1 face
