Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Linton_1904_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Linton_1904_001
{ 77 2
443 400
440 435
438 469
445 517
469 556
499 588
532 600
564 599
592 577
622 547
645 509
659 481
671 449
642 320
586 296
527 294
531 370
503 366
478 382
503 380
529 384
554 389
603 402
628 394
652 399
665 422
647 412
626 407
630 422
515 397
533 420
524 409
514 404
503 405
491 409
500 418
510 423
521 423
511 411
626 437
605 436
618 431
629 430
638 435
646 444
635 448
625 449
615 444
585 469
567 465
550 461
542 491
567 488
581 500
598 498
585 505
559 504
532 492
522 482
508 523
529 514
546 513
555 516
564 518
576 526
583 542
566 536
551 532
533 527
532 529
549 536
565 537
573 553
560 557
545 555
529 549
516 538
}
Eakins_Linton_1904_001_stasm.bmp 1 face
