Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Elder_1883_003.jpg: YAW00  yaw   0 rot  -6 
00000000 Eakins_Elder_1883_003
{ 77 2
190 104
189 118
190 130
193 144
204 161
220 173
234 177
247 176
263 168
276 154
282 140
284 126
286 110
262 69
243 64
222 67
222 92
213 91
204 95
212 96
221 97
230 99
245 99
253 94
262 93
271 98
262 98
254 99
257 103
217 101
225 107
221 105
217 103
213 104
209 106
213 108
217 110
221 109
217 106
256 108
249 108
253 106
257 105
260 106
264 109
260 111
256 111
252 110
244 122
238 121
231 121
231 132
238 129
244 133
250 130
247 135
237 137
228 134
225 129
220 147
227 145
233 144
237 145
241 145
247 146
253 148
244 148
237 148
229 147
229 148
237 149
244 149
248 152
243 153
236 153
230 152
224 150
}
Eakins_Elder_1883_003_stasm.bmp 1 face
