Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Wood_1913_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Wood_1913_001
{ 77 2
439 427
439 484
445 537
456 597
504 663
578 696
634 699
678 689
721 651
745 588
752 533
758 484
756 425
684 265
606 249
529 266
564 368
531 372
504 393
534 389
563 385
593 383
661 385
685 370
710 374
731 392
709 390
686 387
696 402
544 403
570 423
557 414
543 410
531 415
519 424
531 430
544 432
557 429
539 420
694 420
671 423
684 413
697 409
708 413
720 424
708 428
696 431
684 429
660 470
635 470
611 471
614 517
645 499
665 517
682 507
672 527
640 534
599 527
585 509
565 593
598 585
625 582
641 583
657 581
675 585
692 593
665 590
639 590
607 589
606 590
636 592
663 590
674 600
656 600
636 600
612 599
589 599
}
Eakins_Wood_1913_001_stasm.bmp 1 face
