Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Murray_1889_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Murray_1889_001
{ 77 2
1013 850
1002 963
1011 1068
1027 1168
1081 1256
1167 1326
1241 1347
1331 1337
1455 1272
1535 1174
1555 1076
1565 974
1557 869
1382 639
1267 609
1152 625
1149 765
1095 763
1050 803
1097 796
1144 798
1197 800
1303 807
1357 777
1417 781
1471 825
1414 814
1359 811
1371 832
1146 817
1190 867
1168 844
1146 834
1123 840
1100 856
1121 873
1142 880
1166 876
1148 856
1378 870
1327 876
1350 856
1373 848
1397 856
1420 874
1397 889
1374 895
1351 889
1284 992
1244 989
1203 987
1200 1063
1233 1039
1278 1066
1316 1038
1300 1080
1238 1088
1186 1074
1175 1030
1169 1174
1190 1148
1218 1139
1240 1147
1263 1140
1296 1154
1331 1183
1283 1174
1241 1169
1206 1170
1205 1169
1241 1176
1282 1174
1308 1202
1278 1212
1240 1214
1207 1209
1184 1195
}
Eakins_Murray_1889_001_stasm.bmp 1 face
