Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Eakins_1880_003.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Eakins_1880_003
{ 77 2
469 576
465 640
467 700
479 762
515 828
577 881
634 899
682 895
752 863
814 806
840 735
853 668
858 596
767 430
691 413
609 428
602 533
568 533
535 554
568 554
600 553
632 553
702 550
733 534
766 536
794 555
764 555
734 553
742 570
588 569
613 590
599 582
585 577
571 579
557 587
570 594
584 598
598 597
581 587
740 589
712 591
727 582
741 579
755 584
767 591
753 599
739 600
725 596
689 660
662 658
635 656
629 708
659 695
685 710
709 692
697 717
655 726
617 714
608 686
585 776
611 766
635 764
651 769
668 767
691 771
713 784
679 777
649 777
619 774
617 790
647 796
678 793
696 804
672 814
645 816
618 810
597 797
}
Eakins_Eakins_1880_003_stasm.bmp 1 face
