Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Harrison_1881_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Harrison_1881_001
{ 77 2
357 187
352 214
348 240
347 273
363 318
401 342
433 348
461 346
494 330
514 289
520 261
525 237
528 209
494 125
458 112
420 115
426 168
407 166
389 175
408 175
424 177
442 179
477 183
495 177
510 179
520 192
508 188
494 186
493 190
417 180
430 195
423 187
416 184
409 186
401 191
408 196
415 198
422 197
414 190
489 200
477 201
485 195
493 193
499 197
504 205
497 207
490 207
483 205
468 218
456 216
444 214
441 238
457 227
464 242
478 247
466 252
451 249
434 247
423 240
415 284
428 270
441 266
447 267
454 268
462 276
465 293
455 281
445 278
433 277
432 281
444 283
454 284
458 296
451 294
442 292
432 291
423 289
}
Eakins_Harrison_1881_001_stasm.bmp 1 face
