Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Williams_1899_002.jpg: YAW00  yaw   0 rot  11 
00000000 Eakins_Williams_1899_002
{ 77 2
677 641
695 735
720 823
760 909
849 999
966 1059
1054 1062
1121 1035
1194 952
1255 843
1267 731
1263 635
1247 539
1069 334
953 334
841 381
872 515
814 526
768 574
822 561
875 551
929 539
1020 517
1058 476
1108 463
1160 487
1114 498
1068 509
1090 538
865 585
911 609
888 602
866 600
845 608
824 625
848 632
871 634
892 626
866 615
1094 568
1052 579
1071 562
1092 554
1114 555
1136 562
1117 578
1097 587
1074 586
1046 678
1006 686
967 693
978 771
1022 742
1063 756
1086 718
1079 762
1023 786
958 784
935 745
943 882
976 856
1008 843
1031 845
1052 836
1081 838
1109 855
1069 858
1031 865
991 871
989 875
1031 874
1067 861
1092 880
1067 896
1034 904
998 906
967 899
}
Eakins_Williams_1899_002_stasm.bmp 1 face
