Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Rowland_1902_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Rowland_1902_001
{ 77 2
141 144
140 161
142 178
148 198
157 214
173 227
188 229
203 227
220 214
231 196
235 178
236 159
233 140
203 98
182 94
160 100
168 132
157 131
148 137
157 137
167 138
177 138
191 137
200 131
211 129
221 135
211 135
201 136
204 135
162 137
171 145
166 141
162 139
158 141
154 145
158 147
162 148
166 147
161 143
204 142
196 144
200 139
204 137
209 139
214 142
210 145
205 146
201 146
192 162
185 162
178 162
178 177
185 171
193 176
199 171
197 179
186 181
176 180
172 173
171 199
176 194
182 192
187 193
191 192
197 194
204 198
195 197
187 197
179 198
179 199
187 200
195 199
200 203
195 206
187 207
180 207
175 204
}
Eakins_Rowland_1902_001_stasm.bmp 1 face
