Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_VanBuren_1880_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_VanBuren_1880_001
{ 77 2
452 472
454 517
459 556
469 594
498 641
541 673
579 681
610 675
640 647
667 609
681 563
690 523
692 477
649 360
594 349
537 361
542 437
515 436
490 451
515 449
540 450
566 451
610 450
631 436
654 433
674 447
653 447
633 448
641 457
530 459
550 477
540 469
529 465
518 468
507 476
517 482
528 485
539 483
528 474
640 473
619 476
630 467
641 464
651 468
660 475
650 481
640 484
629 481
606 520
588 521
571 521
571 554
592 544
607 554
620 546
611 558
589 565
563 558
553 545
542 598
561 590
577 587
587 588
597 587
610 591
621 599
602 597
585 597
567 596
566 599
585 602
601 600
610 609
598 613
584 614
567 612
553 607
}
Eakins_VanBuren_1880_001_stasm.bmp 1 face
