Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Susan___006#135D.JPG: YAW00  yaw   0 rot   0 
00000000 Eakins_Susan___006#135D
{ 77 2
307 615
313 662
322 705
339 758
376 811
423 841
466 846
513 835
561 798
589 745
598 692
601 648
601 600
513 464
442 453
374 470
394 578
368 575
344 586
369 590
393 591
420 591
479 589
506 573
534 570
559 582
534 585
507 587
519 590
381 595
407 612
394 603
381 600
369 604
358 612
370 618
382 621
395 618
382 609
521 603
495 609
507 599
520 594
531 597
543 605
532 612
520 615
508 613
473 657
451 658
429 659
429 701
452 689
478 699
502 692
487 704
455 714
423 707
407 697
406 755
425 744
445 740
457 740
470 739
491 740
514 749
483 748
459 751
435 751
435 756
459 757
483 753
498 761
480 767
460 770
440 770
422 766
}
Eakins_Susan___006#135D_stasm.bmp 1 face
