Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_MacDowell_1880_001.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_MacDowell_1880_001
{ 77 2
240 292
238 321
240 346
241 372
258 415
294 432
324 436
354 434
394 419
414 374
416 348
417 322
415 291
362 211
324 203
286 211
288 259
270 261
256 277
271 272
288 270
306 270
334 270
351 259
371 261
387 275
369 271
352 270
359 277
283 277
297 289
290 283
282 281
276 284
269 291
276 293
283 294
290 293
283 288
359 287
345 289
352 283
359 280
367 283
374 290
367 293
359 294
352 292
333 299
321 299
308 299
309 323
319 307
333 323
351 325
342 335
321 333
302 336
293 326
296 381
305 365
315 357
323 358
331 357
342 365
354 381
336 371
323 369
311 371
311 368
323 367
335 369
343 381
333 378
323 376
314 377
305 380
}
Eakins_MacDowell_1880_001_stasm.bmp 1 face
