Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/H_C_Wood_1905.jpg: YAW00  yaw   0 rot  12 
00000000 H_C_Wood_1905
{ 77 2
305 454
310 501
322 543
339 587
359 624
392 650
425 656
465 646
516 614
547 568
553 515
554 467
546 422
462 317
405 314
350 334
353 416
333 415
314 428
333 427
352 428
375 427
427 417
450 400
476 394
502 402
477 405
454 411
463 417
351 433
374 449
363 442
352 439
342 443
334 453
344 458
354 460
364 456
356 448
468 431
444 438
454 427
464 422
475 425
486 431
477 439
467 443
455 442
420 486
403 488
386 490
390 525
398 509
420 520
440 513
430 530
405 535
389 536
378 519
388 589
392 577
401 569
411 569
420 567
436 571
455 579
430 578
413 579
400 582
401 585
414 585
431 581
444 590
431 596
416 600
403 600
394 597
}
H_C_Wood_1905_stasm.bmp 1 face
