Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/w_face_stasm.bmp: YAW00  yaw   0 rot   0 
00000000 w_face_stasm
{ 77 2
175 331
180 377
188 415
202 456
229 491
265 517
301 524
335 515
369 489
394 450
404 414
410 375
411 324
339 208
280 197
222 211
239 286
218 286
200 298
219 296
238 297
260 298
320 296
341 284
362 284
381 296
361 294
342 295
347 311
230 313
252 331
241 323
230 320
221 323
212 330
222 335
231 338
242 335
229 328
346 325
328 330
338 321
348 317
358 319
368 326
359 332
349 335
339 334
315 372
296 372
276 372
277 405
297 395
317 404
335 396
325 407
298 416
269 409
259 399
252 448
270 439
288 436
299 437
310 436
327 438
345 447
319 447
299 448
279 447
278 453
299 456
319 453
334 460
318 467
300 469
282 467
265 461
}
w_face_stasm_stasm.bmp 1 face
