Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Kershaw_1897_002.jpg: YAW00  yaw   0 rot  10 
00000000 Eakins_Kershaw_1897_002
{ 77 2
452 194
455 233
463 271
478 312
497 344
521 370
549 377
585 371
627 342
655 301
666 262
669 225
670 187
587 102
541 92
495 102
504 166
483 160
464 170
483 173
502 178
523 180
561 181
582 166
606 161
630 170
607 174
584 178
592 182
499 181
518 196
509 189
500 186
491 189
483 194
491 200
500 202
509 200
502 193
594 193
574 197
583 190
593 187
602 189
612 194
603 200
594 203
584 201
556 231
541 231
525 230
522 265
536 256
557 264
577 257
566 269
540 276
518 270
510 258
510 307
521 302
533 300
542 301
552 300
567 302
587 307
562 308
544 309
529 308
528 307
544 309
561 307
574 315
560 319
544 320
531 320
520 316
}
Eakins_Kershaw_1897_002_stasm.bmp 1 face
