Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Susan___005#3E19.JPG: YAW00  yaw   0 rot   0 
00000000 Eakins_Susan___005#3E19
{ 77 2
535 657
550 747
568 831
601 926
658 1017
736 1086
817 1101
882 1088
946 1032
1012 946
1044 830
1060 734
1069 636
934 416
827 403
717 433
722 590
662 592
612 632
666 626
722 621
778 618
853 607
902 574
956 567
1004 597
955 600
905 604
919 607
704 626
747 655
725 644
701 638
681 644
661 660
682 669
704 674
725 669
701 653
917 635
875 643
898 627
919 621
940 626
960 638
939 651
919 656
897 652
857 730
821 732
785 733
786 816
827 791
862 812
897 799
874 824
824 841
772 829
747 806
732 932
770 916
802 908
825 910
848 907
878 912
907 926
860 921
823 925
783 925
782 939
822 944
859 936
884 952
855 966
821 970
786 967
756 955
}
Eakins_Susan___005#3E19_stasm.bmp 1 face
