Stasm version 4.1.0  Logging to stasm.log
Open ../data/haarcascade_frontalface_alt2.xml
Open ../data/haarcascade_mcs_lefteye.xml
Open ../data/haarcascade_mcs_righteye.xml
Skripte/obrazi/Eakins_Susan_1900_004.jpg: YAW00  yaw   0 rot   0 
00000000 Eakins_Susan_1900_004
{ 77 2
498 556
502 649
512 742
542 834
615 914
716 973
795 983
869 962
946 890
998 814
1022 728
1033 641
1036 549
899 313
776 288
656 316
699 505
644 498
590 520
644 528
695 533
749 535
860 534
909 503
959 495
1000 519
960 525
913 531
914 534
676 537
717 565
695 550
675 544
653 549
631 558
652 570
673 575
695 571
671 558
914 555
873 562
894 548
916 542
935 545
954 556
935 566
915 571
894 569
843 654
802 655
762 655
753 736
810 724
856 735
885 696
873 734
804 764
727 736
712 698
661 810
724 814
773 818
802 823
829 817
870 811
918 805
855 823
799 831
738 824
737 837
797 844
855 834
885 841
845 862
797 867
745 864
699 845
}
Eakins_Susan_1900_004_stasm.bmp 1 face
